2018-06-29 10:56:08,067 [main] INFO  c.tjlcast.restfulPlugin.Application - Starting Application on DESKTOP-Q5GU826 with PID 18528 (started by hasee in F:\eclipse workspace\smart_ruler)
2018-06-29 10:56:08,069 [main] DEBUG c.tjlcast.restfulPlugin.Application - Running with Spring Boot v1.5.2.RELEASE, Spring v4.3.4.RELEASE
2018-06-29 10:56:08,071 [main] INFO  c.tjlcast.restfulPlugin.Application - The following profiles are active: prod
2018-06-29 10:56:08,207 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@6e171cd7: startup date [Fri Jun 29 10:56:08 CST 2018]; root of context hierarchy
2018-06-29 10:56:08,862 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.4.Final
2018-06-29 10:56:09,912 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [disconf.xml]
2018-06-29 10:56:10,252 [main] INFO  c.b.disconf.client.config.ConfigMgr - --------------- LOAD CONFIG START ---------------
2018-06-29 10:56:10,480 [main] INFO  c.b.disconf.client.config.ConfigMgr - Finer print: DESKTOP-Q5GU826_0_13a43c1d-ff52-43dc-98b1-ce3120edcc7a
2018-06-29 10:56:10,483 [main] INFO  c.b.d.c.common.utils.ClassLoaderUtil - classpath: F:\eclipse workspace\smart_ruler\restful_plugin\target\classes
2018-06-29 10:56:10,498 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.conf_server_host: [disconf-web:8080]
2018-06-29 10:56:10,499 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.version: 1_0_0_0
2018-06-29 10:56:10,499 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.app: restful_plugin
2018-06-29 10:56:10,499 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.env: rd
2018-06-29 10:56:10,499 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.enable.remote.conf: true
2018-06-29 10:56:10,499 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.debug: false
2018-06-29 10:56:10,499 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.user_define_download_dir: ./restful_plugin/src/main/resources
2018-06-29 10:56:10,499 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.ignore: []
2018-06-29 10:56:10,500 [main] INFO  c.b.disconf.client.config.ConfigMgr - --------------- LOAD CONFIG END ---------------
2018-06-29 10:56:10,500 [main] INFO  com.baidu.disconf.client.DisconfMgr - ******************************* DISCONF START FIRST SCAN *******************************
2018-06-29 10:56:10,651 [main] INFO  org.reflections.Reflections - Reflections took 84 ms to scan 1 urls, producing 19 keys and 51 values 
2018-06-29 10:56:13,502 [main] WARN  c.b.d.c.c.r.r.i.RetryStrategyRoundBin - cannot reach, will retry 0 .... java.net.UnknownHostException: disconf-web
2018-07-03 14:23:46,580 [main] INFO  c.tjlcast.restfulPlugin.Application - Starting Application on DESKTOP-Q5GU826 with PID 5552 (started by hasee in F:\eclipse workspace\smart_ruler)
2018-07-03 14:23:46,595 [main] DEBUG c.tjlcast.restfulPlugin.Application - Running with Spring Boot v1.5.2.RELEASE, Spring v4.3.4.RELEASE
2018-07-03 14:23:46,595 [main] INFO  c.tjlcast.restfulPlugin.Application - The following profiles are active: prod
2018-07-03 14:23:46,685 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@6e171cd7: startup date [Tue Jul 03 14:23:46 CST 2018]; root of context hierarchy
2018-07-03 14:23:47,401 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.4.Final
2018-07-03 14:23:48,233 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [disconf.xml]
2018-07-03 14:23:48,767 [main] INFO  c.b.disconf.client.config.ConfigMgr - --------------- LOAD CONFIG START ---------------
2018-07-03 14:23:48,951 [main] INFO  c.b.disconf.client.config.ConfigMgr - Finer print: DESKTOP-Q5GU826_0_f94f5ccb-43ff-4c7b-8f7e-eeb7762757a8
2018-07-03 14:23:48,962 [main] INFO  c.b.d.c.common.utils.ClassLoaderUtil - classpath: F:\eclipse workspace\smart_ruler\restful_plugin\target\classes
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.conf_server_host: [disconf-web:8080]
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.version: 1_0_0_0
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.app: restful_plugin
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.env: rd
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.enable.remote.conf: true
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.debug: false
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.user_define_download_dir: ./restful_plugin/src/main/resources
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.ignore: []
2018-07-03 14:23:49,011 [main] INFO  c.b.disconf.client.config.ConfigMgr - --------------- LOAD CONFIG END ---------------
2018-07-03 14:23:49,011 [main] INFO  com.baidu.disconf.client.DisconfMgr - ******************************* DISCONF START FIRST SCAN *******************************
2018-07-03 14:23:49,144 [main] INFO  org.reflections.Reflections - Reflections took 69 ms to scan 1 urls, producing 19 keys and 51 values 
2018-07-03 14:23:52,391 [main] WARN  c.b.d.c.c.r.r.i.RetryStrategyRoundBin - cannot reach, will retry 0 .... java.net.UnknownHostException: disconf-web
2018-07-03 14:23:53,392 [main] WARN  c.b.d.c.c.r.r.i.RetryStrategyRoundBin - finally failed....
2018-07-03 14:23:54,393 [main] ERROR c.b.d.client.watch.WatchFactory - cannot get watch module
java.lang.Exception: cannot get: RemoteUrl [url=/api/zoo/hosts, serverList=[disconf-web:8080], urls=[http://disconf-web:8080/api/zoo/hosts]]
	at com.baidu.disconf.core.common.restful.impl.RestfulMgrImpl.getJsonData(RestfulMgrImpl.java:75)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:149)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:686)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:524)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:737)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:370)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:314)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1162)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1151)
	at com.tjlcast.restfulPlugin.Application.main(Application.java:14)
Caused by: java.lang.Exception: null
	at com.baidu.disconf.core.common.restful.retry.impl.RetryStrategyRoundBin.retry(RetryStrategyRoundBin.java:46)
	at com.baidu.disconf.core.common.restful.impl.RestfulMgrImpl.retry4ConfDownload(RestfulMgrImpl.java:227)
	... 47 common frames omitted
2018-07-03 14:23:56,680 [main] ERROR c.b.d.c.c.p.i.DisconfFileCoreProcessorImpl - java.lang.Exception: target file cannot be found! application.yml
java.lang.Exception: target file cannot be found! application.yml
	at com.baidu.disconf.core.common.restful.impl.RestfulMgrImpl.downloadFromServer(RestfulMgrImpl.java:134)
	at com.baidu.disconf.client.fetcher.impl.FetcherMgrImpl.downloadFileFromServer(FetcherMgrImpl.java:100)
	at com.baidu.disconf.client.core.processor.impl.DisconfFileCoreProcessorImpl.updateOneConfFile(DisconfFileCoreProcessorImpl.java:107)
	at com.baidu.disconf.client.core.processor.impl.DisconfFileCoreProcessorImpl.processOneItem(DisconfFileCoreProcessorImpl.java:78)
	at com.baidu.disconf.client.core.impl.DisconfCoreMgrImpl.processFile(DisconfCoreMgrImpl.java:82)
	at com.baidu.disconf.client.DisconfMgr.reloadableScan(DisconfMgr.java:190)
	at com.baidu.disconf.client.addons.properties.ReloadablePropertiesFactoryBean.setLocations(ReloadablePropertiesFactoryBean.java:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.BeanWrapperImpl$BeanPropertyHandler.setValue(BeanWrapperImpl.java:358)
	at org.springframework.beans.AbstractNestablePropertyAccessor.setPropertyValue(AbstractNestablePropertyAccessor.java:454)
	at org.springframework.beans.AbstractNestablePropertyAccessor.setPropertyValue(AbstractNestablePropertyAccessor.java:280)
	at org.springframework.beans.AbstractPropertyAccessor.setPropertyValues(AbstractPropertyAccessor.java:95)
	at org.springframework.beans.AbstractPropertyAccessor.setPropertyValues(AbstractPropertyAccessor.java:75)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1519)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1231)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:551)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:351)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:108)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveManagedList(BeanDefinitionValueResolver.java:382)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:157)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1486)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1231)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:551)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:149)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:686)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:524)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:737)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:370)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:314)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1162)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1151)
	at com.tjlcast.restfulPlugin.Application.main(Application.java:14)
2018-07-03 14:23:56,682 [main] WARN  c.b.d.c.c.p.i.DisconfFileCoreProcessorImpl - using local properties in class path: application.yml
2018-07-03 14:23:56,683 [main] WARN  c.b.d.c.c.p.i.DisconfFileCoreProcessorImpl - cannot monitor application.yml because watch mgr is null
2018-07-03 14:23:57,677 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8600 (http)
2018-07-03 14:23:57,696 [main] INFO  o.a.catalina.core.StandardService - Starting service Tomcat
2018-07-03 14:23:57,698 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.11
2018-07-03 14:23:57,854 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2018-07-03 14:23:57,854 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 11177 ms
2018-07-03 14:23:58,108 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
2018-07-03 14:23:58,112 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-07-03 14:23:58,113 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-07-03 14:23:58,113 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
